InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,21730,"glass star frosted t-light holder",6,"2010-12-01 08:26:00",4.25,17850,"United Kingdom"
536365,22752,"set 7 babushka nesting boxes",2,"2010-12-01 08:26:00",7.65,17850,"United Kingdom"
536365,71053,"white metal lantern",6,"2010-12-01 08:26:00",3.39,17850,"United Kingdom"
536365,84029E,"red woolly hottie white heart",6,"2010-12-01 08:26:00",3.39,17850,"United Kingdom"
536365,84029G,"knitted union flag hot water bottle",6,"2010-12-01 08:26:00",3.39,17850,"United Kingdom"
536365,84406B,"cream cupid hearts coat hanger",8,"2010-12-01 08:26:00",2.75,17850,"United Kingdom"
536365,85123A,"white hanging heart t-light holder",6,"2010-12-01 08:26:00",2.55,17850,"United Kingdom"
536366,22632,"hand warmer red polka dot",6,"2010-12-01 08:28:00",1.85,17850,"United Kingdom"
536366,22633,"hand warmer union jack",6,"2010-12-01 08:28:00",1.85,17850,"United Kingdom"
536367,21754,"home building block word",3,"2010-12-01 08:34:00",5.95,13047,"United Kingdom"
536367,21755,"love building block word",3,"2010-12-01 08:34:00",5.95,13047,"United Kingdom"
536367,21777,"recipe box with metal heart",4,"2010-12-01 08:34:00",7.95,13047,"United Kingdom"
536367,22310,"ivory knitted mug cosy",6,"2010-12-01 08:34:00",1.65,13047,"United Kingdom"
536367,22622,"box of vintage alphabet blocks",2,"2010-12-01 08:34:00",9.95,13047,"United Kingdom"
536367,22623,"box of vintage jigsaw blocks",3,"2010-12-01 08:34:00",4.95,13047,"United Kingdom"
536367,22745,"poppy's playhouse bedroom",6,"2010-12-01 08:34:00",2.1,13047,"United Kingdom"
536367,22748,"poppy's playhouse kitchen",6,"2010-12-01 08:34:00",2.1,13047,"United Kingdom"
536367,22749,"feltcraft princess charlotte doll",8,"2010-12-01 08:34:00",3.75,13047,"United Kingdom"
536367,48187,"doormat new england",4,"2010-12-01 08:34:00",7.95,13047,"United Kingdom"
536367,84879,"assorted colour bird ornament",32,"2010-12-01 08:34:00",1.69,13047,"United Kingdom"
536367,84969,"box of 6 assorted colour teaspoons",6,"2010-12-01 08:34:00",4.25,13047,"United Kingdom"
536368,22912,"yellow coat rack paris fashion",3,"2010-12-01 08:34:00",4.95,13047,"United Kingdom"
536368,22913,"red coat rack paris fashion",3,"2010-12-01 08:34:00",4.95,13047,"United Kingdom"
536368,22914,"blue coat rack paris fashion",3,"2010-12-01 08:34:00",4.95,13047,"United Kingdom"
536368,22960,"jam making set with jars",6,"2010-12-01 08:34:00",4.25,13047,"United Kingdom"
536369,21756,"bath building block word",3,"2010-12-01 08:35:00",5.95,13047,"United Kingdom"
536370,10002,"inflatable political globe",48,"2010-12-01 08:45:00",0.85,12583,France
536370,21035,"set/2 red retrospot tea towels",18,"2010-12-01 08:45:00",2.95,12583,France
536370,21724,"panda and bunnies sticker sheet",12,"2010-12-01 08:45:00",0.85,12583,France
536370,21731,"red toadstool led night light",24,"2010-12-01 08:45:00",1.65,12583,France
536370,21791,"vintage heads and tails card game",24,"2010-12-01 08:45:00",1.25,12583,France
536370,21883,"stars gift tape",24,"2010-12-01 08:45:00",0.65,12583,France
536370,21913,"vintage seaside jigsaw puzzles",12,"2010-12-01 08:45:00",3.75,12583,France
536370,22326,"round snack boxes set of4 woodland",24,"2010-12-01 08:45:00",2.95,12583,France
536370,22492,"mini paint set vintage",36,"2010-12-01 08:45:00",0.65,12583,France
536370,22540,"mini jigsaw circus parade",24,"2010-12-01 08:45:00",0.42,12583,France
536370,22544,"mini jigsaw spaceboy",24,"2010-12-01 08:45:00",0.42,12583,France
536370,22629,"spaceboy lunch box",24,"2010-12-01 08:45:00",1.95,12583,France
536370,22631,"circus parade lunch box",24,"2010-12-01 08:45:00",1.95,12583,France
536370,22659,"lunch box i love london",24,"2010-12-01 08:45:00",1.95,12583,France
536370,22661,"charlotte bag dolly girl design",20,"2010-12-01 08:45:00",0.85,12583,France
536370,22726,"alarm clock bakelike green",12,"2010-12-01 08:45:00",3.75,12583,France
536370,22727,"alarm clock bakelike red",24,"2010-12-01 08:45:00",3.75,12583,France
536370,22728,"alarm clock bakelike pink",24,"2010-12-01 08:45:00",3.75,12583,France
536370,22900,"set 2 tea towels i love london",24,"2010-12-01 08:45:00",2.95,12583,France
536370,POST,postage,3,"2010-12-01 08:45:00",18,12583,France
536371,22086,"paper chain kit 50's christmas",80,"2010-12-01 09:00:00",2.55,13748,"United Kingdom"
536372,22632,"hand warmer red polka dot",6,"2010-12-01 09:01:00",1.85,17850,"United Kingdom"
536372,22633,"hand warmer union jack",6,"2010-12-01 09:01:00",1.85,17850,"United Kingdom"
536373,20679,"edwardian parasol red",6,"2010-12-01 09:02:00",4.95,17850,"United Kingdom"
536373,21068,"vintage billboard love/hate mug",6,"2010-12-01 09:02:00",1.06,17850,"United Kingdom"
536373,21071,"vintage billboard drink me mug",6,"2010-12-01 09:02:00",1.06,17850,"United Kingdom"
536373,21730,"glass star frosted t-light holder",6,"2010-12-01 09:02:00",4.25,17850,"United Kingdom"
536373,21871,"save the planet mug",6,"2010-12-01 09:02:00",1.06,17850,"United Kingdom"
536373,22752,"set 7 babushka nesting boxes",2,"2010-12-01 09:02:00",7.65,17850,"United Kingdom"
536373,37370,"retro coffee mugs assorted",6,"2010-12-01 09:02:00",1.06,17850,"United Kingdom"
536373,71053,"white metal lantern",6,"2010-12-01 09:02:00",3.39,17850,"United Kingdom"
536373,82482,"wooden picture frame white finish",6,"2010-12-01 09:02:00",2.1,17850,"United Kingdom"
536373,82483,"wood 2 drawer cabinet white finish",2,"2010-12-01 09:02:00",4.95,17850,"United Kingdom"
